"0","#12z"
"0","files_GFS_EN_12 <- list.files(path = ""C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA"", pattern = c(""(Speedwell_INTL_GFS_MOS_Ens).*_12.csv""), full.names = T)"
"0","tbl_GFS_EN_12 <- sapply(files_GFS_EN_12, read_csv, simplify=FALSE) %>% "
"0","bind_rows(.id = ""id"")"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
